20381,H 37,46 DRA,46,,,18 42.6, 55 32,DRA,AB,5.1,10.7,146.8,160,3,54,A0,1879,,
20382,STT 200,65 DRA,65,,,20 02.3, 64 37,DRA,AB,6.6,8.7,98.2,336,3,32,G5,1875,,
20383,STT 200,65 DRA,65,,,20 02.3, 64 37,DRA,AP,6.6,11.9,26.7,192,3,32,G5,1905,,
20384,,74 DRA,74,,,20 29.5, 81 04,DRA,AB,6.1,9.3,214.4,39,3,13,K0,1851,,A sp-bin.
20385,,75 DRA,75,,,20 28.2, 81 25,DRA,AB,5.6,11.1,109.8,12,3,13,K0,1960,,
20386,BU 1090,BETA DRA,BETA,,,17 30.5, 52 18,DRA,AC,3,12.7,117.4,156,3,52/ 53,G0,1960,10611,
20387,ARG 33,BH DRA,BH,,,19 03.7, 57 28,DRA,,8.4,8.9,10.5,57,3,54,A0,1903,12019,A is the Algol-type system
20388,,DELTA DRA,DELTA,,,19 12.5, 67 39,DRA,,3.2,12.4,88.1,352,3,31,K0,1907,,
20389,STF 1878,DL DRA,DL,,,14 42.1, 61 15,DRA,,6.3,8.5,4.1,318,2,27/ 50,F2,1982,9357,A is the Delta Scuti-type var DL Dra.
20390,STF 2603,EPSILON DRA,EPSILON,,,19 48.1, 70 16,DRA,,4,7.6,3.1,16,3,31/ 32,K0,1976,13007,A sp-bin.  Y/B
20391,STT 312,ETA DRA,ETA,,,16 24.0, 61 30,DRA,AB,2.9,8.9,5.2,142,3,29/ 51,G5,1974,10058,A and B are var suspects. ABxC: Distance 564.9''.
20392,BU 633,GAMMA DRA,GAMMA,,,17 56.6, 51 29,DRA,AC,2.4,12.9,45.7,230,3,53,K5,1898,10923,A is var.
20393,,IOTA  DRA,IOTA,,,15 25.0, 58 58,DRA,,3.5,9.2,254.6,50,2,50,K0,1879,,
20394,STF 2130,MU DRA,MU,,,17 05.4, 54 28,DRA,AB,5.8,5.8,2.1,42,3,52,F5,1982,10345,W/W
20395,STF 2420,OMICRON DRA,OMICRON,,,18 51.2, 59 22,DRA,AB,4.9,7.9,34.6,324,3,54,K0,1961,11779,A is a sp-bin.  YO/G
20396,STT 353,PHI DRA,PHI,,,18 20.8, 71 20,DRA,AC,4.4,12.7,70.8,115,3,30,A0,1912,11311,Orbit calc'd. A is an Alpha CVn var and sp-bin.
20397,STF 2241,PSI DRA 1,PSI,,,17 41.9, 72 09,DRA,AB,4.9,6.1,30.3,15,3,30-Dec,F5,1832,10759,Y/BW
20398,BU 971,S SCT,S,,,18 47.5, 49 25,DRA,AC,7.2,11.2,107.6,113,8,54/ 82/ 83,F5,1914,11698,The primary is a sp-bin
20399,STF 2742,2 EQU,2,,,21 02.2, 07 10,EQU,,7.4,7.4,2.8,216,16/ 17,209/ 210,F8,1978,14556,
20400,,3 EQU,3,,,21 04.6, 05 31,EQU,,5.9,12.8,80.7,252,16/ 17,209/210/254/255,K2,1911,,
20401,,4 EQU,4,,,21 05.5, 05 57,EQU,,6,12.4,34.9,278,16/ 17,209/210/254/255,F8,1924,,
20402,HJ 3023,BETA EQU,BETA,,,21 22.9, 06 48,EQU,AC,5.1,11.6,69.2,307,16/ 17,210,A0,1912,14920,A is a sp-bin.
20403,STF 2777,DELTA EQU,DELTA,,,21 14.5, 10 00,EQU,ABxC,4.6,9.5,47.8,14,16/ 17,210,F5,1925,14773,3 faint stars in a line to the east.
20404,STF 2737,EPSILON EQU,EPSILON,,,20 59.1, 04 18,EQU,AD,5.3,12.4,74.8,280,16,254,F5,1924,14499,W/B
20405,,GAMMA EQU,GAMMA,,,21 10.4, 10 08,EQU,AB,4.8,11.6,1.9,268,16/ 17,210,F0,1958,14702,A is an Alpha CVn-type var.
20406,HJ 338,30 ERI,30,,,03 52.7,-05 22,ERI,,5.5,10.6,8.2,135,11-Oct,222,B8,1863,2832,
20407,STF 470,32 ERI,32,,,03 54.3,-02 57,ERI,AB,5,6.3,6.8,347,11-Oct,222,G5,1822,2850,A is a sp-bin.
20408,STF 516,39 ERI,39,,,04 14.4,-10 14,ERI,AB,5.2,8.2,6.4,145,11,268,K0,1974,3079,C is -10~869.
20409,STN 9,54 ERI,54,,,04 40.5,-19 40,ERI,,5.1,5.4,0.3,161,11,314,M,1877,3380,A semireg var- DM Eri. Not certainly a visual double.
20410,STF 590,55 ERI,55,,,04 43.6,-08 47,ERI,,6.7,6.8,9.3,318,11,269,F5,1822,3409,B is a Delta Scuti-type var.  Y/W
20411,SHJ 48,62 ERI,62,,,04 56.4,-05 10,ERI,,5.6,9.2,67.3,75,11,224,B9,1821,,Y/BW
20412,STF 642,66 ERI,66,,,05 06.7,-04 39,ERI,,5.3,8.5,52.8,10,11,224/ 225,B9,1879,3698,STF 642 rej. A is a sp-bin.
20413,,BETA ERI,BETA,,,05 07.9,-05 05,ERI,,2.9,10.9,116.7,143,11,224/ 225,A3,1879,,
20414,HJ 3473,CHI ERI,CHI,,,01 55.9,-51 36,ERI,,3.7,10.7,4.8,204,24,388/ 418,G5,1956,,
20415,H 64,DZ ERI,DZ,,,04 32.6,-03 12,ERI,,5.9,9.3,124.5,117,11,223/ 224,B9,1900,,H VI 64. Probably a var of Delta Scuti type.
20416,DUN 16,F ERI,F,,,03 48.6,-37 37,ERI,,4.9,5.4,8,213,18,356,B8,1975,,Possible Beta Lyrae-type var. G/P
20417,HJ 3608,GAMMA ERI,GAMMA,,,03 58.1,-13 30,ERI,,3.2,12.7,52.8,242,11-Oct,267/ 268,K5,1877,2904,var?
20418,STF 518,OMCRN ERI 2,OMCRN,,,04 15.7,-07 34,ERI,AB,4.5,9.7,83.4,104,11,268,G5,1970,3093,
20419,DUN 6,PHI ERI,PHI,,,02 16.5,-51 30,ERI,,3.8,9,87.6,222,24,389/ 418,B8,1962,,
20420,BU 11,RHO ERI 2,RHO,,,03 02.7,-07 41,ERI,,5.5,9.7,1.6,70,11-Oct,266,G5,1979,2312,
20421,JC 1,TAU ERI 4,TAU,,,03 19.5,-21 45,ERI,AB,4,9.5,5.7,288,18,311,M2,1857,2472,A is an irregular var.
20422,PZ 2,THETA ERI,THETA,,,02 58.3,-40 18,ERI,,3.4,4.5,8.3,89,18,354/ 355/ 390,A2,1975,,A is a sp-bin. W/W- BRILLIANT.
20423,I 58,CHI FOR 3,CHI,,,03 28.2,-35 51,FOR,,6.5,10.5,6.3,248,18,355,A0,1898,,
20424,HJ 3536,ETA FOR 2,ETA,,,02 50.2,-35 50,FOR,,5.8,10,4.9,14,18,354,K0,1897,,
20425,BU 877,GAMMA FOR 1,GAMMA,,,02 49.8,-24 33,FOR,AB,6.3,12.7,12,145,18,310,G5,1880,2167,
20426,HJ 3506,OMEGA FOR,OMEGA,,,02 33.9,-28 13,FOR,,5,7.7,10.9,244,18,310/ 354,B9,1836,1954,
20427,SHJ 70,15 GEM,15,,,06 27.8, 20 47,GEM,AB,6.6,8,27.1,204,5,137,K0,1957,5080,W/B
20428,STF 924,20 GEM,20,,,06 32.3, 17 46,GEM,AB,7.1,8,20,211,12-Nov,137/ 182,F8,1822,5166,BDS 3424 probably same star.  Y/B
20429,HJ 397,25 GEM,25,,,06 41.4, 28 12,GEM,AB,6.5,11.7,30.7,46,5,99/ 137/ 138,K0,1904,,
20430,LAM 3,30 GEM,30,,,06 44.0, 13 14,GEM,,4.6,11.1,27.2,184,12-Nov,182/ 183,K0,1904,5387,
20431,J 2028,33 GEM,33,,,06 49.9, 16 13,GEM,,5.7,13,27.5,45,12-Nov,138/ 183,B8,1942,,
20432,STF 982,38 GEM,38,,,06 54.6, 13 10,GEM,AB,4.8,7.1,7.1,147,12-Nov,183,F0,1981,5559,A is a Delta Scuti-type var.  Y/B
20433,,39 GEM,39,,,06 58.9, 26 03,GEM,,6.1,12.1,28.8,33,5,138,F5,1925,,
20434,STT 165,45 GEM,45,,,07 08.3, 15 56,GEM,AB,5.6,11.3,10.4,13,12,183/ 184,K0,1963,5812,
20435,H 74,51 GEM,51,,,07 13.3, 16 09,GEM,AB,5.3,10.5,149.2,20,12,138/139/183/184,M,1901,,AB: H VI 74.
20436,HO 343,52 GEM,52,,,07 14.7, 24 53,GEM,,6,12.7,23.9,265,5,138/ 139,K0,1910,5909,
20437,,56 GEM,56,,,07 21.9, 20 26,GEM,AB,5.2,12.2,16.5,202,5,139,K2,1935,6016,A is a var suspect.
20438,BU 200,70 GEM,70,,,07 38.6, 35 02,GEM,AB,5.6,11.6,0.4,191,5,100/ 101,G5,1926,6229,AB: Last distance 100.4''.
20439,STF 1110,CASTOR,ALPHA,Castor,,07 34.6, 31 53,GEM,AB,2,2.9,2.3,94,5,100,A0,1981,6175,BW/BW
20440,BU 580,POLLUX,Beta,Pollux,,07 45.4, 28 01,GEM,AE,1.2,9.7,234,90,5,101/ 139/ 140,K0,1879,6335,H VI 42. Distances 116.7'' and 201.1''.
20441,,CHI GEM,CHI,,,08 03.5, 27 47,GEM,AB,5,12,60.1,188,6,101/ 140,K0,1907,,See Monthly Notices R.A.S. 68- 205.
20442,STF 1066,DELTA GEM,DELTA,,,07 20.2, 21 59,GEM,,3.5,8.5,6.2,220,5,139,F0,1981,5983,Orbit calc'd. A is an occ/sp-bin.  Y/R
20443,S 533,EPSILON GEM,EPSILON,,,06 44.0, 25 08,GEM,,3.2,9.2,110.3,94,5,137/ 138,G5,1825,5381,W/B
20444,,GAMMA GEM,GAMMA,,,06 37.7, 16 23,GEM,AB,1.9,11.2,135.5,295,12-Nov,137/138/182/183,A0,1880,,H V 71. A is a long-period sp-bin
20445,STT 179,KAPPA GEM,KAPPA,,,07 44.4, 24 23,GEM,,3.7,8.2,7.1,240,5,139/ 140,G5,1973,6321,O/B
20446,STF 1061,LAMBDA GEM,LAMBDA,,,07 18.2, 16 32,GEM,,3.6,10.7,9.6,33,12,139/ 184,A2,1829,5961,A is a sp/occ bin.  G/B
20447,STT 77,NU GEM,NU,,,06 28.9, 20 13,GEM,AxBC,4.1,8.6,112.5,329,5,137,B5,1876,5103,AB: STT (App) 77.
20448,STF 1135,PI GEM,PI,,,07 47.5, 33 25,GEM,AB,5.3,11.4,21,214,5,101,K2,1923,6364,Variable?
20449,A 2124,RHO GEM,RHO,,,07 29.1, 31 46,GEM,AB,4.2,12.5,3.4,8,5,100,F0,1935,6109,A is a sp-bin.
20450,,SIGMA GEM,SIGMA,,,07 43.3, 28 52,GEM,,4.3,10.8,182.2,316,5,100/101/139/140,K0,1909,,A is a sp-bin and var.
20451,BU 1009,TAU GEM,TAU,,,07 11.2, 30 15,GEM,AC,4.5,12.4,60.2,343,5,100,K0,1913,5846,A is an irregular var.
20452,,THETA GEM,THETA,,,06 52.8, 33 57,GEM,AB,3.6,12.6,78.7,322,5,99,A2,1913,5532,A is a sp-bin.
20453,SHJ 77,ZETA GEM,ZETA,,,07 04.1, 20 34,GEM,CR,8.6,12.9,27.2,166,5,138,G,1907,5742,A is a Cepheid- and an occ-bin.
20454,DUN 239,DELTA GRU 2,DELTA,,,22 29.8,-43 45,GRU,,4.3,9.2,60.6,211,23,414,M4,1975,,A is an irregular var.
20455,SEE 473,NU GRU,NU,,,22 28.7,-39 07,GRU,,5.5,12.5,27.3,116,23,384/ 414,G4,1896,,
20456,I 135,PI GRU 2,PI,,,22 22.7,-45 56,GRU,,6.5,10.7,2.8,201,23,414,S,1900,,A is an irregular var.
20457,BU 771,SIGMA GRU 2,SIGMA,,,22 36.9,-40 34,GRU,,5.8,11,2.7,263,23,384/ 414,A2,1891,,
20458,JC 20,THETA GRU,THETA,,,23 06.8,-43 31,GRU,AB,4.5,7,1.4,92,23,415,F4,1982,,
20459,STF 31,37 HER,37,,,16 40.7, 04 13,HER,AB,5.7,6.9,69.7,230,15,246,A0,1835,10149,
20460,STF 2082,42 HER,42,,,16 38.7, 48 55,HER,,5.1,11.8,25.6,92,8,80,M,1828,10144,Y/O
20461,SHJ 239,43 HER,43,,,16 45.8, 08 35,HER,AB,5.4,9.8,82.5,230,15,201/ 202,K2,1852,,
20462,,45 HER,45,,,16 47.7, 05 15,HER,,5.3,10.5,122.7,84,15,201/202/246/247,A0,1911,,A is a sp-bin and is var.
20463,BU 627,52 HER,52,,,16 49.2, 45 58,HER,AD,4.9,11.9,66.2,230,8,80,A2,1911,10227,A is an Alpha CVn-type var- V637 Her.
20464,,53 HER,53,,,16 53.0, 31 42,HER,,5.4,12.1,70.9,64,8,114,F0,1960,,
20465,BU 954,54 HER,54,,,16 55.4, 18 26,HER,,5.6,12.9,2.5,180,15,157,K2,1967,10262,
20466,STF 2110,56 HER,56,,,16 55.1, 25 44,HER,,6.3,10.8,18.1,93,8,157,K0,1841,10259,STF 2110 rej. A is a sp-bin.
20467,H 133,60 HER,60,,,17 05.3, 12 44,HER,,4.9,10.9,56,309,15,202,A3,1924,10334,H V 133.
20468,S 687,70 HER,70,,,17 20.9, 24 30,HER,AB,5.1,8.6,222.9,56,8,157/ 158,A0,1879,,A is a sp-bin.
20469,DOR 544,72 HER,72,,,17 20.6, 32 30,HER,,5.4,9.7,30,335,8,115,G0,1923,10488,Struve-Dorpat. Distances 162.6'' and 230.0''.
20470,STF 2243,90 HER,90,,,17 53.3, 36 05,HER,,9,9.5,1.3,42,8,116,G5,1976,10874,Y/B
20471,STF 2264,95 HER,95,,,18 01.5, 21 35,HER,,5.1,5.2,6.3,258,8,159,A3,1974,10993,G/R
20472,AC 15,99 HER,99,,,18 07.0, 30 33,HER,AC,5.2,10.7,93.4,53,8,116,F8,1912,11077,P = 55.8 yr.- a = 1.00''- motion direct.
20473,STF 2280,100 HER,100,,,18 07.8, 26 05,HER,AB,5.9,6,14.2,182,8,159,A3,1821,11089,One component is var.
20474,AGC 8,102 HER,102,,,18 08.8, 20 49,HER,,4.3,11.8,23.4,136,8,159,B3,1878,11102,
20475,,109 HER,109,,,18 23.6, 21 47,HER,,3.9,10.4,221.8,321,8,159/ 160,K0,1854,,
20476,HJ 2839,110 HER,110,,,18 45.7, 20 33,HER,AB,4.3,13,48.2,73,8,160,F5,1935,11658,
20477,BU 646,113 HER,113,,,18 54.7, 22 38,HER,AB,4.6,11.1,35.4,33,8,160/ 161,G0,1878,11820,
20478,STF 2140,ALPHA HER,ALPHA,,,17 14.7, 14 23,HER,AB,3.5,5.4,4.8,108,15,202,M,1978,10418,Orbit calc'd. O/BG
20479,STF 3127,DELTA HER,DELTA,,,17 15.0, 24 50,HER,APxB,3.2,8.3,9.5,255,8,157,A2,1975,10424,W/P
20480,SHJ 227,GAMMA HER,GAMMA,,,16 21.9, 19 08,HER,AB,3.8,9.8,41.6,233,15,156,F0,1938,10022,A is a sp-bin.
20481,STF 2010,KAPPA HER,KAPPA,,,16 08.1, 17 03,HER,AB,5.3,6.5,28.1,12,15,155/ 200,G5,1966,9933,Y/R
20482,AC 7,MU HER,MU,,,17 46.5, 27 44,HER,AD,3.5,11.2,256.1,4,8,116/ 158,G5,1921,10786,BC: P = 43.2 yr.- a = 1.36''- motion direct.
20483,BU 625,OMEGA HER,OMEGA,,,16 25.4, 14 02,HER,AC,4.5,11,28.4,96,15,201,A0,1957,10054,A is var.
20484,STF 2161,RHO HER,RHO,,,17 23.7, 37 08,HER,APxB,4.5,5.5,4.1,320,8,115,A0,1979,10526,G/G
20485,H 122,V451 HER,V451,,,17 01.5, 14 56,HER,,6.2,11,19,239,15,202,A0,1800,10310,H IV 122. STF 2115. A is the Alpha CVn-type var.
20486,HJ 1303,V624 HER,V624,,,17 44.3, 14 24,HER,,6.2,9.3,39.7,151,15,203,A3,1959,10749,A is the ecl-bin.
20487,,GAMMA HOR,GAMMA,,,02 45.4,-63 42,HOR,,5.7,13,20,70,24,442,K0,1895,,A sp-bin.
20488,H 118,2 HYA,2,,,08 26.5,-03 59,HYA,,5.4,9.2,74.2,4,12,231,A5,1901,,H VI 118. Possible Delta Scuti-type var.
20489,HJ 4124,9 HYA,9,,,08 41.7,-15 56,HYA,,5,11.8,31,112,12,276,K0,1920,6937,
20490,BU 587,15 HYA,15,,,08 51.6,-07 10,HYA,AD,5.6,10.8,54,54,12,276/ 277,A2,1878,7050,A is a sp-bin- and one component is var. AC: H V 20.
20491,STF 1295,17 HYA,17,,,08 55.5,-07 57,HYA,,6.7,6.9,4.2,25,12,277,A3,1980,7093,Both components are metallic-line stars.
20492,B 2529,26 HYA,26,,,09 19.8,-11 58,HYA,,4.9,12.4,3.4,10,13-Dec,277/ 278,G5,1960,,1936-38 PA's 139~-122~. Dist 3.0''.Invisible 1948 (B).
20493,SHJ 105,27 HYA,27,,,09 20.5,-09 33,HYA,AB,5,6.9,231.8,211,13-Dec,277/ 278,G5,1823,7311,
20494,S 579,31 HYA,31,,,08 43.7,-07 13,HYA,AB,4.7,8.8,78.9,310,12,276,G0,1925,,Y/B
20495,H 97,54 HYA,54,,,14 46.0,-25 26,HYA,,5.2,7.2,8.4,125,21,333,F1,1975,9375,H III 97.
20496,BU 239,59 HYA,59,,,14 58.6,-27 39,HYA,,6.3,6.6,0.6,348,21,333,A5,1980,9453,Orbit calc'd
20497,H 111,ALPHA HYA,ALPHA,,,09 27.6,-08 40,HYA,AB,2.2,9.7,283.1,153,13-Dec,278,K2,1841,,
20498,HJ 4478,BETA HYA,BETA,,,11 53.0,-33 54,HYA,,4.8,5.6,0.8,24,20,368,B9,1983,,A is an Alpha CVn-type var.
20499,,DELTA HYA,DELTA,,,08 37.7, 05 42,HYA,,4.2,10.4,243.7,312,12,186/ 231,A0,1879,,A sp-bin.
20500,STF 1273,EPSILON HYA,EPSILON,,,08 46.8, 06 25,HYA,ABXC,3.5,6.8,3.2,281,12,186/ 187,,1976,S 699,Y/BG
20501,,GAMMA HYA,GAMMA,,,13 18.9,-23 09,HYA,,3.3,10,138.4,95,21,330,G6,1879,,
20502,BU 593,LAMBDA HYA,LAMBDA,,,10 10.6,-12 21,HYA,AC,3.8,11.5,112.2,167,13,279,K0,1921,7671,A is a sp-bin.
20503,H 96,N HYA,N,,,11 32.3,-29 16,HYA,,5.8,5.9,9.3,210,20,327/ 367,F6,1800,8202,H III 96.
20504,AGC 3,RHO HYA,RHO,,,08 48.4, 05 49,HYA,,4.4,11.9,12.4,145,12,186/187/231/232,A0,1878,7006,A is a sp-bin.
20505,HJ 1167,TAU HYA 1,TAU,,,09 29.1,-02 46,HYA,,4.9,7.9,65.7,3,13-Dec,233,F5,1821,,
20506,HJ 2489,THETA HYA,THETA,,,09 14.4, 02 19,HYA,AB,3.8,9.8,27.1,212,13-Dec,232,A0,1962,7253,Optical. A is a sp-bin.
20507,HJ 4449,XI HYA,XI,,,11 33.0,-31 51,HYA,,3.7,10.7,68,150,20,367,G7,1919,,
20508,HJ 3467,TAU HYI 1,TAU,,,01 41.3,-79 08,HYI,,6.2,12.2,16,349,24,461,K0,1918,,
20509,HJ 5209,ALPHA IND,ALPHA,,,20 37.5,-47 17,IND,AB,3.2,12,66,199,23,412,G2,1896,,
20510,B 2487,BETA IND,BETA,,,20 54.8,-58 27,IND,,3.7,12.5,17.3,104,26,437,K2,1945,,
20511,HJ 5258,THETA IND,THETA,,,21 19.8,-53 26,IND,,4.7,7.2,6.3,271,26,437,A5,1975,,
20512,HJ 1755,2 LAC,2,,,22 21.0, 46 32,LAC,,4.7,10.9,48.2,7,9,87,B5,1879,15862,A is a sp-bin.
20513,STF 2922,8 LAC,8,,,22 35.8, 39 38,LAC,AB,6.8,6.6,22.4,185,9,87/ 123,B3,1831,16095,
20514,S 813,10 LAC,10,,,22 39.3, 39 03,LAC,,4.9,8.4,62.3,49,9,87/ 123,O5,1825,16148,
20515,STT 479,13 LAC,13,,,22 44.1, 41 48,LAC,,5.2,10.6,14.6,129,9,87/ 88,K0,1849,16227,
20516,BU 451,15 LAC,15,,,22 52.0, 43 17,LAC,AB,5.2,12.2,25.7,144,9,87/ 88,K5,1958,16325,
20517,BU 703,ALPHA LAC,ALPHA,,,22 31.3, 50 16,LAC,,3.8,11.8,36.3,294,3,57/ 58/ 87,A0,1925,16021,Optical.
20518,S 815,DD LAC,DD,,,22 41.5, 40 13,LAC,,5.2,9.2,69,16,9,87,B2,1825,,A is the Beta CMa-type var DD Lac.
20519,STF 2960,EN LAC,EN,,,22 56.4, 41 36,LAC,AB,5.5,11.5,27.5,344,9,88,B3,1831,16381,A is a Beta CMa-type var
20520,V350 LAC,V350 LAC,V350,,,22 30.1, 49 21,LAC,,6.5,9.7,66,91,9,57/ 58/ 87,K0,1959,,A is an ecl-bin. B is optical.
20521,H 47,3 LEO,3,,,09 28.5, 08 10,LEO,,5.9,10.6,25.2,80,13-Dec,188,K0,1958,7391,H IV 47.
20522,SHJ 107,6 LEO,6,,,09 32.0, 09 42,LEO,,5.4,8.4,37.3,75,13-Dec,188,K0,1973,7416,A is a sp-bin. Y/B
20523,H 58,7 LEO,7,,,09 35.9, 14 23,LEO,,6.2,10,41.2,80,13-Dec,188,A0,1800,7448,
20524,KUI 44,20 LEO,20,,,09 49.8, 21 11,LEO,,6.6,6.9,0.2,209,6,143/ 144,F0,1981,,B is a Delta Scuti var- DG Leo. A is a sp-bin.
20525,STT 523,39 LEO,39,,,10 17.3, 23 06,LEO,,5.8,11.4,7.6,299,6,144,F5,1851,7712,Mt. Wilson spectral types are F1s and dM1.
20526,HJ 832,45 LEO,45,,,10 27.7, 09 45,LEO,,5.9,10.9,37.2,132,13,189/ 190,A0,1904,7781,A is an Alpha CVn-type var- CX Leo- and a sp-bin.
20527,STF 1450,49 LEO,49,,,10 35.1, 08 39,LEO,,5.8,8.5,2.2,157,13,190,A0,1975,7837,A is the Algol-type system TX Leo.
20528,STF 1487,54 LEO,54,,,10 55.6, 24 45,LEO,,4.5,6.3,6.5,110,6,145/ 146,A0,1973,7979,B is a sp-bin.  W/B
20529,BU 598,59 LEO,59,,,11 00.8, 06 05,LEO,,5.1,12.6,44.8,220,13,191,A5,1919,8019,
20530,HJ 4433,81 LEO,81,,,11 25.6, 16 27,LEO,,5.6,9.2,55.7,351,13,146/147/191/192,F2,1924,,
20531,STF 1540,83 LEO,83,,,11 26.8, 03 00,LEO,AB,6.2,7.9,28.5,150,13,236/ 237,K0,1820,8162,
20532,STF 1547,88 LEO,88,,,11 31.8, 14 21,LEO,,6.4,8.4,15.5,329,13,191/ 192,G0,1978,8196,Y/B
20533,STF 1552,90 LEO,90,,,11 34.7, 16 47,LEO,AB,6.1,7.4,3.4,208,13,147/ 192,B3,1829,8220,B is a sp-bin.  W/B
20534,STF 7,93 LEO,93,,,11 48.0, 20 12,LEO,,4.5,9.6,74.3,355,6,147,F8,1836,,STF 7- App II. A is a sp-bin and light var.
20535,STF 6,ALPHA LEO,ALPHA,,,10 08.4, 11 57,LEO,AB,1.3,7.6,177.6,307,13,189,B8,1836,7654,STF 6- App II.  REGULUS.
20536,STF 1503,AM LEO,AM,,,11 02.2, 09 53,LEO,,9,10.2,11.5,270,13,191,F8,1828,8024,A is the W UMa-type system
20537,KUI 54,CHI LEO,CHI,,,11 05.1, 07 20,LEO,AB,4.7,11,3.6,268,13,191,F0,1979,,
20538,BU 1282,DELTA LEO,DELTA,,,11 14.1, 20 31,LEO,AB,2.6,8.6,191.4,344,6,146,A3,1899,,Variable?
20539,STF 1424,GAMMA LEO,GAMMA,,,10 20.0, 19 50,LEO,AB,2.6,3.8,4.5,123,13,144/ 145,K0,1977,7724,AB: Premature orbits calc'd. Y/B
20540,STF 1536,IOTA LEO,IOTA,,,11 23.9, 10 32,LEO,,4.1,7.3,1.3,141,13,191,F5,1982,8148,P = 192 yr.- a = 1.92''- motion retrograde.
20541,BU 105,KAPPA LEO,KAPPA,,,09 24.6, 26 11,LEO,AB,4.6,10.4,2.4,211,6,143,K0,1975,7351,Y/B
20542,H 76,OMICRON LEO,OMICRON,,,09 41.2, 09 53,LEO,APxB,3.5,9.9,85.4,44,13-Dec,188,,1919,7480,
20543,SHJ 121,PHI LEO,PHI,,,11 16.7,-03 39,LEO,,4.6,9.3,96.9,289,13,236,A5,1923,,
20544,,PSI LEO,PSI,,,09 43.7, 14 00,LEO,,5.6,10.9,281.8,138,13-Dec,188,M,1909,,
20545,STF 19,TAU LEO,TAU,,,11 27.8, 02 53,LEO,AB,5.2,8.1,91.1,176,13,236/ 237,K0,1932,,
20546,STF 18,ZETA LEO,ZETA,,,10 16.6, 23 26,LEO,,3.6,5.9,325.9,340,6,144,F0,1925,,STF 18- App I. A sp-bin.
20547,HJ 3766,ALPHA LEP,ALPHA,,,05 32.7,-17 49,LEP,AB,2.7,11.2,36.2,156,11,270/ 271,F0,1877,4146,Y/W
20548,BU 320,BETA LEP,BETA,,,05 28.3,-20 45,LEP,AB,3,7.5,2.3,346,11,315,G0,1977,4066,
20549,H 40,GAMMA LEP,GAMMA,,,05 44.5,-22 26,LEP,AB,3.8,6.4,96.7,350,19,316,F8,1825,4334,AB: H VI 40. BC: H V 50. Y/R
20550,STF 655,IOTA LEP,IOTA,,,05 12.3,-11 51,LEP,,4.5,10.8,12.7,337,11,270,B8,1829,3778,
20551,STF 661,KAPPA LEP,KAPPA,,,05 13.2,-12 56,LEP,,4.5,7.4,2.3,357,11,270,B8,1959,3800,Y/B
20552,HLD 20,5 LIB,5,,,14 45.9,-15 27,LIB,,6.6,11.3,2.8,248,14,288,K0,1881,9376,
20553,STF 1894,18 LIB,18,,,14 58.9,-11 08,LIB,AB,6,10.2,19.7,39,14,288,K0,1831,9456,
20554,H 28,33 LIB,33,,,14 57.3,-21 22,LIB,AB,5.9,8.2,23.3,304,21,333,K5,1979,,Y/Y
20555,,49 LIB,49,,,16 00.4,-16 31,LIB,,5.5,11.1,155.1,306,15,290,F8,1907,,A is a long-period sp-bin.
20556,SHJ 186,ALPHA LIB,ALPHA,,,14 50.8,-16 01,LIB,,2.9,5.3,231,314,14,288,A2,1823,,A is a sp-bin.
20557,,GAMMA LIB,GAMMA,,,15 35.5,-14 47,LIB,AB,4,11.2,41.7,153,14/ 15,289,K0,1878,9704,AP: Uncertain duplicity.
20558,H 44,IOTA LIB,IOTA,,,15 12.3,-19 47,LIB,APxB,4.7,9.4,57.8,111,14/ 15,333/ 334,A0,1800,9532,H VI 44.  Y/R/RP
20559,,KAPPA LIB,KAPPA,,,15 42.0,-19 40,LIB,,5,10,172,279,14/ 15,334/ 335,M0,1886,,A has var velocity.
20560,BU 106,MU LIB,MU,,,14 49.3,-14 09,LIB,AB,5.8,6.7,1.9,335,14,288,A2,1875,9396,
20561,,OMICRON LIB,OMICRON,,,15 21.0,-15 32,LIB,,6.2,8.4,44.4,350,14/ 15,289,F5,1960,,
20562,I 1271,UPSILON LIB,UPSILON,,,15 37.1,-28 07,LIB,,3.8,10.8,3.3,162,21,334/ 373/ 374,K5,1925,9705,
20563,HJ 1166,7 LMI,7,,,09 30.7, 33 39,LMI,AB,6.1,9.4,62.8,130,6,103,K0,1876,,
20564,HJ 482,33 LMI,33,,,10 31.9, 32 23,LMI,,5.8,11.8,43.3,245,6,105,B9,1903,7813,
20565,BU 913,40 LMI,40,,,10 43.1, 26 19,LMI,AB,5.6,12.6,18.4,112,6,145,A2,1958,7899,
20566,RX LMI,RX LMI,RX,,,10 42.2, 31 41,LMI,,6.3,10.3,112.5,175,6,105,M,1970,,A is the semiregular var
20567,RMK 21,ETA LUP,ETA,,,16 00.1,-38 24,LUP,AB,3.6,7.8,15,20,22,374,B3,1834,,
20568,HJ 4786,GAMMA LUP,GAMMA,,,15 35.2,-41 10,LUP,,3.7,3.7,0.6,284,21,405/ 406,B3,1959,,P=147 yr- a=0.59''-motion retrograde-highly-incl orbit
20569,DUN 177,KAPPA LUP 1,KAPPA,,,15 12.0,-48 44,LUP,,4.1,6,26.6,144,21,405,B9,1826,,
20570,HJ 4753,MU LUP,MU,,,15 18.6,-47 52,LUP,AB,5.1,5.2,1.3,136,21,405,B8,1965,,
